      903     5.718338229E-04     1.014999730E-02     0.000000000E+00
      904     1.428571429E-03     1.040000000E-02     0.000000000E+00
      905     1.143601354E-03     1.014998903E-02     0.000000000E+00
      906     2.000000000E-03     1.040000000E-02     0.000000000E+00
      907     1.714734703E-03     1.015000195E-02     0.000000000E+00
      908     2.571428571E-03     1.040000000E-02     0.000000000E+00
      909     2.286766029E-03     1.015003938E-02     0.000000000E+00
      910     3.142857143E-03     1.040000000E-02     0.000000000E+00
      911     2.858778237E-03     1.015005632E-02     0.000000000E+00
      912     3.430640184E-03     1.015004773E-02     0.000000000E+00
      913    -1.165769549E-20     9.650000000E-03     0.000000000E+00
      914     2.857142857E-04     9.400000000E-03     0.000000000E+00
      915     2.861195371E-04     9.899997300E-03     0.000000000E+00
      916     3.714285714E-03     9.400000000E-03     0.000000000E+00
      917     4.000000000E-03     9.650000000E-03     0.000000000E+00
      918     8.571428571E-04     9.400000000E-03     0.000000000E+00
      919     5.718338229E-04     9.649997300E-03     0.000000000E+00
      920     1.428571429E-03     9.400000000E-03     0.000000000E+00
      921     1.143601354E-03     9.649989032E-03     0.000000000E+00
      922     2.000000000E-03     9.400000000E-03     0.000000000E+00
      923     1.714734703E-03     9.650001947E-03     0.000000000E+00
      924     2.571428571E-03     9.400000000E-03     0.000000000E+00
      925     2.286766029E-03     9.650039375E-03     0.000000000E+00
      926     3.142857143E-03     9.400000000E-03     0.000000000E+00
      927     2.858778237E-03     9.650056321E-03     0.000000000E+00
      928     3.430640184E-03     9.650047734E-03     0.000000000E+00
      929     3.716354470E-03     9.900047734E-03     0.000000000E+00
      930     1.429764628E-03     9.899990979E-03     0.000000000E+00
      931     8.582923197E-04     9.899986332E-03     0.000000000E+00
      932     2.001500732E-03     9.900041322E-03     0.000000000E+00
      933     2.574115694E-03     9.900095696E-03     0.000000000E+00
      934     3.146561278E-03     9.900104055E-03     0.000000000E+00
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Surface Body" ***********
et,1,183
keyo,1,3,1
eblock,19,solid,,14
(19i9)
        1        1        1        1        0        0        0        0        8        0        1       24       13       14       19       47       46       49       58
        1        1        1        1        0        0        0        0        8        0        2       19        9       10       24       41       40       42       58
        1        1        1        1        0        0        0        0        8        0        3       14       15       20       19       48       51       57       49
        1        1        1        1        0        0        0        0        8        0        4       20        8        9       19       39       38       41       57
        1        1        1        1        0        0        0        0        8        0        5       15       16       21       20       50       53       59       51
        1        1        1        1        0        0        0        0        8        0        6       21        7        8       20       37       36       39       59
        1        1        1        1        0        0        0        0        8        0        7       16       17       22       21       52       55       60       53
        1        1        1        1        0        0        0        0        8        0        8       22        6        7       21       35       34       37       60
        1        1        1        1        0        0        0        0        8        0        9       17       18       23       22       54       56       61       55
        1        1        1        1        0        0        0        0        8        0       10       23        5        6       22       33       32       35       61
        1        1        1        1        0        0        0        0        8        0       11       23        3        2        5       29       27       28       33
        1        1        1        1        0        0        0        0        8        0       12       18        1        3       23       26       25       29       56
        1        1        1        1        0        0        0        0        8        0       13       24       12       11       13       45       43       44       47
        1        1        1        1        0        0        0        0        8        0       14       10        4       12       24       30       31       45       42
-1
!Material Id = {9E0644DD-29A7-49C5-B1D3-94A3934A3A1D}
/com,*********** Elements for Body 2 "Surface Body" ***********
et,2,183
keyo,2,3,1
eblock,19,solid,,119
(19i9)
        2        2        2        2        0        0        0        0        8        0      134      524      527      522      525      731      725      724      730
        2        2        2        2        0        0        0        0        8        0      135      525      526      523      524      733      728      727      730
        2        2        2        2        0        0        0        0        8        0      136      527      528      521      522      737      722      721      725
        2        2        2        2        0        0        0        0        8        0      137      528      530      519      521      739      715      714      722
        2        2        2        2        0        0        0        0        8        0      138      530      531      518      519      743      712      711      715
        2        2        2        2        0        0        0        0        8        0      139      531      532      516      518      745      706      705      712
        2        2        2        2        0        0        0        0        8        0      140      532      535      517      516      747      708      704      706
        2        2        2        2        0        0        0        0        8        0      141      535      539      536      517      754      756      709      708
        2        2        2        2        0        0        0        0        8        0      142      516      556      610      518      707      809      713      705
        2        2        2        2        0        0        0        0        8        0      143      517      607      556      516      710      808      707      704
        2        2        2        2        0        0        0        0        8        0      144      536      557      607      517      758      812      710      709
        2        2        2        2        0        0        0        0        8        0      145      518      610      555      519      713      806      716      711
        2        2        2        2        0        0        0        0        8        0      146      519      555      602      521      716      805      723      714
        2        2        2        2        0        0        0        0        8        0      147      526      529      520      523      735      718      717      728
        2        2        2        2        0        0        0        0        8        0      148      529      534      533      520      741      749      719      718
        2        2        2        2        0        0        0        0        8        0      149      534      538      537      533      752      759      750      749
        2        2        2        2        0        0        0        0        8        0      150      520      548      609      523      720      787      729      717
        2        2        2        2        0        0        0        0        8        0      151      533      550      548      520      751      785      720      719
        2        2        2        2        0        0        0        0        8        0      152      521      602      554      522      723      802      726      721
        2        2        2        2        0        0        0        0        8        0      153      522      554      606      525      726      803      734      724
        2        2        2        2        0        0        0        0        8        0      154      523      609      547      524      729      784      732      727
        2        2        2        2        0        0        0        0        8        0      155      524      547      546      527      732      781      738      731
        2        2        2        2        0        0        0        0        8        0      156      525      606      553      526      734      799      736      733
        2        2        2        2        0        0        0        0        8        0      157      526      553      608      529      736      800      742      735
        2        2        2        2        0        0        0        0        8        0      158      527      546      545      528      738      779      740      737
        2        2        2        2        0        0        0        0        8        0      159      528      545      544      530      740      777      744      739
        2        2        2        2        0        0        0        0        8        0      160      529      608      552      534      742      796      753      741
        2        2        2        2        0        0        0        0        8        0      161      530      544      543      531      744      774      746      743
        2        2        2        2        0        0        0        0        8        0      162      531      543      603      532      746      776      748      745
        2        2        2        2        0        0        0        0        8        0      163      532      603      542      535      748      772      755      747
        2        2        2        2        0        0        0        0        8        0      164      537      604      550      533      761      792      751      750
        2        2        2        2        0        0        0        0        8        0      165      534      552      611      538      753      797      763      752
        2        2        2        2        0        0        0        0        8        0      166      535      542      605      539      755      773      765      754
        2        2        2        2        0        0        0        0        8        0      167      539      541      540      536      764      766      757      756
        2        2        2        2        0        0        0        0        8        0      168      540      558      557      536      767      810      758      757
        2        2        2        2        0        0        0        0        8        0      169      538      551      549      537      762      788      760      759
        2        2        2        2        0        0        0        0        8        0      170      549      560      604      537      789      820      761      760
        2        2        2        2        0        0        0        0        8        0      171      538      611      561      551      763      823      793      762
        2        2        2        2        0        0        0        0        8        0      172      539      605      559      541      765      817      769      764
        2        2        2        2        0        0        0        0        8        0      173      541      564      563      540      770      826      768      766
        2        2        2        2        0        0        0        0        8        0      174      540      563      562      558      768      824      813      767
        2        2        2        2        0        0        0        0        8        0      175      559      565      564      541      815      827      770      769
        2        2        2        2        0        0        0        0        8        0      176      605      568      567      559      832      830      816      817
        2        2        2        2        0        0        0        0        8        0      177      603      570      569      542      835      833      771      772
        2        2        2        2        0        0        0        0        8        0      178      542      569      568      605      771      831      832      773
        2        2        2        2        0        0        0        0        8        0      179      544      572      571      543      778      836      775      774
        2        2        2        2        0        0        0        0        8        0      180      543      571      570      603      775      834      835      776
        2        2        2        2        0        0        0        0        8        0      181      546      574      573      545      782      838      780      779
        2        2        2        2        0        0        0        0        8        0      182      545      573      572      544      780      837      778      777
        2        2        2        2        0        0        0        0        8        0      183      609      576      575      547      842      840      783      784
        2        2        2        2        0        0        0        0        8        0      184      547      575      574      546      783      839      782      781
        2        2        2        2        0        0        0        0        8        0      185      550      578      577      548      791      843      786      785
        2        2        2        2        0        0        0        0        8        0      186      548      577      576      609      786      841      842      787
        2        2        2        2        0        0        0        0        8        0      187      551      584      583      549      794      850      790      788
        2        2        2        2        0        0        0        0        8        0      188      549      583      582      560      790      849      819      789
        2        2        2        2        0        0        0        0        8        0      189      560      580      579      604      818      845      846      820
        2        2        2        2        0        0        0        0        8        0      190      604      579      578      550      846      844      791      792
        2        2        2        2        0        0        0        0        8        0      191      561      585      584      551      821      851      794      793
        2        2        2        2        0        0        0        0        8        0      192      611      588      587      561      856      854      822      823
        2        2        2        2        0        0        0        0        8        0      193      608      590      589      552      859      857      795      796
        2        2        2        2        0        0        0        0        8        0      194      552      589      588      611      795      855      856      797
        2        2        2        2        0        0        0        0        8        0      195      606      592      591      553      862      860      798      799
        2        2        2        2        0        0        0        0        8        0      196      553      591      590      608      798      858      859      800
        2        2        2        2        0        0        0        0        8        0      197      602      594      593      554      865      863      801      802
        2        2        2        2        0        0        0        0        8        0      198      554      593      592      606      801      861      862      803
        2        2        2        2        0        0        0        0        8        0      199      610      596      595      555      868      866      804      806
        2        2        2        2        0        0        0        0        8        0      200      555      595      594      602      804      864      865      805
        2        2        2        2        0        0        0        0        8        0      201      607      598      597      556      871      869      807      808
        2        2        2        2        0        0        0        0        8        0      202      556      597      596      610      807      867      868      809
        2        2        2        2        0        0        0        0        8        0      203      558      600      599      557      814      872      811      810
        2        2        2        2        0        0        0        0        8        0      204      557      599      598      607      811      870      871      812
        2        2        2        2        0        0        0        0        8        0      205      562      601      600      558      825      873      814      813
        2        2        2        2        0        0        0        0        8        0      206      567      566      565      559      829      828      815      816
        2        2        2        2        0        0        0        0        8        0      207      582      581      580      560      848      847      818      819
        2        2        2        2        0        0        0        0        8        0      208      587      586      585      561      853      852      821      822
        2        2        2        2        0        0        0        0        8        0      209      562      471      470      601      619      616      617      825
        2        2        2        2        0        0        0        0        8        0      210      563      472      471      562      621      618      619      824
        2        2        2        2        0        0        0        0        8        0      211      564      473      472      563      623      620      621      826
        2        2        2        2        0        0        0        0        8        0      212      565      474      473      564      625      622      623      827
        2        2        2        2        0        0        0        0        8        0      213      566      475      474      565      626      624      625      828
        2        2        2        2        0        0        0        0        8        0      214      566      515      469      475      703      615      614      626
        2        2        2        2        0        0        0        0        8        0      215      567      514      515      566      702      701      703      829
        2        2        2        2        0        0        0        0        8        0      216      568      513      514      567      700      699      702      830
        2        2        2        2        0        0        0        0        8        0      217      569      512      513      568      698      697      700      831
        2        2        2        2        0        0        0        0        8        0      218      570      511      512      569      696      695      698      833
        2        2        2        2        0        0        0        0        8        0      219      571      510      511      570      694      693      696      834
        2        2        2        2        0        0        0        0        8        0      220      572      509      510      571      692      691      694      836
        2        2        2        2        0        0        0        0        8        0      221      573      508      509      572      690      689      692      837
        2        2        2        2        0        0        0        0        8        0      222      574      507      508      573      688      687      690      838
        2        2        2        2        0        0        0        0        8        0      223      575      506      507      574      686      685      688      839
        2        2        2        2        0        0        0        0        8        0      224      576      505      506      575      684      683      686      840
        2        2        2        2        0        0        0        0        8        0      225      577      504      505      576      682      681      684      841
        2        2        2        2        0        0        0        0        8        0      226      578      503      504      577      680      679      682      843
        2        2        2        2        0        0        0        0        8        0      227      579      502      503      578      678      677      680      844
        2        2        2        2        0        0        0        0        8        0      228      580      501      502      579      676      675      678      845
        2        2        2        2        0        0        0        0        8        0      229      581      500      501      580      674      673      676      847
        2        2        2        2        0        0        0        0        8        0      230      581      499      493      500      672      660      661      674
        2        2        2        2        0        0        0        0        8        0      231      582      498      499      581      671      670      672      848
        2        2        2        2        0        0        0        0        8        0      232      583      497      498      582      669      668      671      849
        2        2        2        2        0        0        0        0        8        0      233      584      496      497      583      667      666      669      850
        2        2        2        2        0        0        0        0        8        0      234      585      495      496      584      665      664      667      851
        2        2        2        2        0        0        0        0        8        0      235      586      494      495      585      663      662      665      852
        2        2        2        2        0        0        0        0        8        0      236      586      492      476      494      659      627      628      663
        2        2        2        2        0        0        0        0        8        0      237      587      491      492      586      658      657      659      853
        2        2        2        2        0        0        0        0        8        0      238      588      490      491      587      656      655      658      854
        2        2        2        2        0        0        0        0        8        0      239      589      489      490      588      654      653      656      855
        2        2        2        2        0        0        0        0        8        0      240      590      488      489      589      652      651      654      857
        2        2        2        2        0        0        0        0        8        0      241      591      487      488      590      650      649      652      858
        2        2        2        2        0        0        0        0        8        0      242      592      486      487      591      648      647      650      860
        2        2        2        2        0        0        0        0        8        0      243      593      485      486      592      646      645      648      861
        2        2        2        2        0        0        0        0        8        0      244      594      484      485      593      644      643      646      863
        2        2        2        2        0        0        0        0        8        0      245      595      483      484      594      642      641      644      864
        2        2        2        2        0        0        0        0        8        0      246      596      482      483      595      640      639      642      866
        2        2        2        2        0        0        0        0        8        0      247      597      481      482      596      638      637      640      867
        2        2        2        2        0        0        0        0        8        0      248      598      480      481      597      636      635      638      869
        2        2        2        2        0        0        0        0        8        0      249      599      479      480      598      634      633      636      870
        2        2        2        2        0        0        0        0        8        0      250      600      478      479      599      632      631      634      872
        2        2        2        2        0        0        0        0        8        0      251      601      477      478      600      630      629      632      873
        2        2        2        2        0        0        0        0        8        0      252      470      468      477      601      612      613      630      617
-1
!Material Id = {E942CBC6-2615-4BEC-928A-ED4DAAD0DB62}
/com,*********** Elements for Body 3 "Surface Body" ***********
et,3,183
keyo,3,3,1
eblock,19,solid,,14
(19i9)
        3        3        3        3        0        0        0        0        8        0      253      897      885      886      892      919      918      921      931
        3        3        3        3        0        0        0        0        8        0      254      892      877      876      897      905      902      903      931
        3        3        3        3        0        0        0        0        8        0      255      886      887      893      892      920      923      930      921
        3        3        3        3        0        0        0        0        8        0      256      893      878      877      892      907      904      905      930
        3        3        3        3        0        0        0        0        8        0      257      887      888      894      893      922      925      932      923
        3        3        3        3        0        0        0        0        8        0      258      894      879      878      893      909      906      907      932
        3        3        3        3        0        0        0        0        8        0      259      888      889      895      894      924      927      933      925
        3        3        3        3        0        0        0        0        8        0      260      895      880      879      894      911      908      909      933
        3        3        3        3        0        0        0        0        8        0      261      889      890      896      895      926      928      934      927
        3        3        3        3        0        0        0        0        8        0      262      896      881      880      895      912      910      911      934
        3        3        3        3        0        0        0        0        8        0      263      896      891      875      881      929      901      900      912
        3        3        3        3        0        0        0        0        8        0      264      890      884      891      896      916      917      929      928
        3        3        3        3        0        0        0        0        8        0      265      897      883      882      885      915      913      914      919
        3        3        3        3        0        0        0        0        8        0      266      876      874      883      897      898      899      915      903
-1
!Material Id = {658E9E3B-C023-4E0D-883A-CBCBD9EA3BF3}
/com,*********** Elements for Body 4 "Surface Body" ***********
et,4,183
keyo,4,3,1
eblock,19,solid,,119
(19i9)
        4        4        4        4        0        0        0        0        8        0       15      118      121      116      119      325      319      318      324
        4        4        4        4        0        0        0        0        8        0       16      119      120      117      118      327      322      321      324
        4        4        4        4        0        0        0        0        8        0       17      121      122      115      116      331      316      315      319
        4        4        4        4        0        0        0        0        8        0       18      122      124      113      115      333      309      308      316
        4        4        4        4        0        0        0        0        8        0       19      124      125      112      113      337      306      305      309
        4        4        4        4        0        0        0        0        8        0       20      125      126      110      112      339      300      299      306
        4        4        4        4        0        0        0        0        8        0       21      126      129      111      110      341      302      298      300
        4        4        4        4        0        0        0        0        8        0       22      129      133      130      111      348      350      303      302
        4        4        4        4        0        0        0        0        8        0       23      110      149      197      112      301      400      307      299
        4        4        4        4        0        0        0        0        8        0       24      111      195      149      110      304      399      301      298
        4        4        4        4        0        0        0        0        8        0       25      130      150      195      111      352      403      304      303
        4        4        4        4        0        0        0        0        8        0       26      112      197      148      113      307      396      310      305
        4        4        4        4        0        0        0        0        8        0       27      113      148      204      115      310      397      317      308
        4        4        4        4        0        0        0        0        8        0       28      120      123      114      117      329      312      311      322
        4        4        4        4        0        0        0        0        8        0       29      123      128      127      114      335      343      313      312
        4        4        4        4        0        0        0        0        8        0       30      128      132      131      127      346      353      344      343
        4        4        4        4        0        0        0        0        8        0       31      114      142      141      117      314      378      323      311
        4        4        4        4        0        0        0        0        8        0       32      127      144      142      114      345      380      314      313
        4        4        4        4        0        0        0        0        8        0       33      115      204      147      116      317      394      320      315
        4        4        4        4        0        0        0        0        8        0       34      116      147      202      119      320      393      328      318
        4        4        4        4        0        0        0        0        8        0       35      117      141      140      118      323      375      326      321
        4        4        4        4        0        0        0        0        8        0       36      118      140      200      121      326      377      332      325
        4        4        4        4        0        0        0        0        8        0       37      119      202      201      120      328      467      330      327
        4        4        4        4        0        0        0        0        8        0       38      120      201      196      123      330      466      336      329
        4        4        4        4        0        0        0        0        8        0       39      121      200      139      122      332      373      334      331
        4        4        4        4        0        0        0        0        8        0       40      122      139      203      124      334      374      338      333
        4        4        4        4        0        0        0        0        8        0       41      123      196      146      128      336      390      347      335
        4        4        4        4        0        0        0        0        8        0       42      124      203      138      125      338      371      340      337
        4        4        4        4        0        0        0        0        8        0       43      125      138      137      126      340      368      342      339
        4        4        4        4        0        0        0        0        8        0       44      126      137      136      129      342      365      349      341
        4        4        4        4        0        0        0        0        8        0       45      131      199      144      127      355      386      345      344
        4        4        4        4        0        0        0        0        8        0       46      128      146      205      132      347      391      357      346
        4        4        4        4        0        0        0        0        8        0       47      129      136      198      133      349      367      359      348
        4        4        4        4        0        0        0        0        8        0       48      133      135      134      130      358      360      351      350
        4        4        4        4        0        0        0        0        8        0       49      134      151      150      130      361      401      352      351
        4        4        4        4        0        0        0        0        8        0       50      132      145      143      131      356      382      354      353
        4        4        4        4        0        0        0        0        8        0       51      143      153      199      131      383      411      355      354
        4        4        4        4        0        0        0        0        8        0       52      132      205      154      145      357      414      387      356
        4        4        4        4        0        0        0        0        8        0       53      133      198      152      135      359      408      363      358
        4        4        4        4        0        0        0        0        8        0       54      135      157      156      134      364      417      362      360
        4        4        4        4        0        0        0        0        8        0       55      134      156      155      151      362      415      404      361
        4        4        4        4        0        0        0        0        8        0       56      152      158      157      135      406      418      364      363
        4        4        4        4        0        0        0        0        8        0       57      198      161      160      152      423      421      407      408
        4        4        4        4        0        0        0        0        8        0       58      137      163      162      136      369      424      366      365
        4        4        4        4        0        0        0        0        8        0       59      136      162      161      198      366      422      423      367
        4        4        4        4        0        0        0        0        8        0       60      203      165      164      138      428      426      370      371
        4        4        4        4        0        0        0        0        8        0       61      138      164      163      137      370      425      369      368
        4        4        4        4        0        0        0        0        8        0       62      200      167      166      139      431      429      372      373
        4        4        4        4        0        0        0        0        8        0       63      139      166      165      203      372      427      428      374
        4        4        4        4        0        0        0        0        8        0       64      141      169      168      140      379      432      376      375
        4        4        4        4        0        0        0        0        8        0       65      140      168      167      200      376      430      431      377
        4        4        4        4        0        0        0        0        8        0       66      144      171      170      142      385      434      381      380
        4        4        4        4        0        0        0        0        8        0       67      142      170      169      141      381      433      379      378
        4        4        4        4        0        0        0        0        8        0       68      145      177      176      143      388      441      384      382
        4        4        4        4        0        0        0        0        8        0       69      143      176      175      153      384      440      410      383
        4        4        4        4        0        0        0        0        8        0       70      153      173      172      199      409      436      437      411
        4        4        4        4        0        0        0        0        8        0       71      199      172      171      144      437      435      385      386
        4        4        4        4        0        0        0        0        8        0       72      154      178      177      145      412      442      388      387
        4        4        4        4        0        0        0        0        8        0       73      205      181      180      154      447      445      413      414
        4        4        4        4        0        0        0        0        8        0       74      196      183      182      146      450      448      389      390
        4        4        4        4        0        0        0        0        8        0       75      146      182      181      205      389      446      447      391
        4        4        4        4        0        0        0        0        8        0       76      202      185      184      201      454      451      452      467
        4        4        4        4        0        0        0        0        8        0       77      201      184      183      196      452      449      450      466
        4        4        4        4        0        0        0        0        8        0       78      204      187      186      147      457      455      392      394
        4        4        4        4        0        0        0        0        8        0       79      147      186      185      202      392      453      454      393
        4        4        4        4        0        0        0        0        8        0       80      197      189      188      148      460      458      395      396
        4        4        4        4        0        0        0        0        8        0       81      148      188      187      204      395      456      457      397
        4        4        4        4        0        0        0        0        8        0       82      195      191      190      149      463      461      398      399
        4        4        4        4        0        0        0        0        8        0       83      149      190      189      197      398      459      460      400
        4        4        4        4        0        0        0        0        8        0       84      151      193      192      150      405      464      402      401
        4        4        4        4        0        0        0        0        8        0       85      150      192      191      195      402      462      463      403
        4        4        4        4        0        0        0        0        8        0       86      155      194      193      151      416      465      405      404
        4        4        4        4        0        0        0        0        8        0       87      160      159      158      152      420      419      406      407
        4        4        4        4        0        0        0        0        8        0       88      175      174      173      153      439      438      409      410
        4        4        4        4        0        0        0        0        8        0       89      180      179      178      154      444      443      412      413
        4        4        4        4        0        0        0        0        8        0       90      155       92       93      194      265      264      266      416
        4        4        4        4        0        0        0        0        8        0       91      156       91       92      155      263      262      265      415
        4        4        4        4        0        0        0        0        8        0       92      157       90       91      156      261      260      263      417
        4        4        4        4        0        0        0        0        8        0       93      158       89       90      157      259      258      261      418
        4        4        4        4        0        0        0        0        8        0       94      159       88       89      158      257      256      259      419
        4        4        4        4        0        0        0        0        8        0       95      159       86       70       88      253      221      222      257
        4        4        4        4        0        0        0        0        8        0       96      160       85       86      159      252      251      253      420
        4        4        4        4        0        0        0        0        8        0       97      161       84       85      160      250      249      252      421
        4        4        4        4        0        0        0        0        8        0       98      162       83       84      161      248      247      250      422
        4        4        4        4        0        0        0        0        8        0       99      163       82       83      162      246      245      248      424
        4        4        4        4        0        0        0        0        8        0      100      164       81       82      163      244      243      246      425
        4        4        4        4        0        0        0        0        8        0      101      165       80       81      164      242      241      244      426
        4        4        4        4        0        0        0        0        8        0      102      166       79       80      165      240      239      242      427
        4        4        4        4        0        0        0        0        8        0      103      167       78       79      166      238      237      240      429
        4        4        4        4        0        0        0        0        8        0      104      168       77       78      167      236      235      238      430
        4        4        4        4        0        0        0        0        8        0      105      169       76       77      168      234      233      236      432
        4        4        4        4        0        0        0        0        8        0      106      170       75       76      169      232      231      234      433
        4        4        4        4        0        0        0        0        8        0      107      171       74       75      170      230      229      232      434
        4        4        4        4        0        0        0        0        8        0      108      172       73       74      171      228      227      230      435
        4        4        4        4        0        0        0        0        8        0      109      173       72       73      172      226      225      228      436
        4        4        4        4        0        0        0        0        8        0      110      174       71       72      173      224      223      226      438
        4        4        4        4        0        0        0        0        8        0      111      174       64       62       71      211      206      207      224
        4        4        4        4        0        0        0        0        8        0      112      175       65       64      174      213      210      211      439
        4        4        4        4        0        0        0        0        8        0      113      176       66       65      175      215      212      213      440
        4        4        4        4        0        0        0        0        8        0      114      177       67       66      176      217      214      215      441
        4        4        4        4        0        0        0        0        8        0      115      178       68       67      177      219      216      217      442
        4        4        4        4        0        0        0        0        8        0      116      179       69       68      178      220      218      219      443
        4        4        4        4        0        0        0        0        8        0      117      179      109       63       69      297      209      208      220
        4        4        4        4        0        0        0        0        8        0      118      180      108      109      179      296      295      297      444
        4        4        4        4        0        0        0        0        8        0      119      181      107      108      180      294      293      296      445
        4        4        4        4        0        0        0        0        8        0      120      182      106      107      181      292      291      294      446
        4        4        4        4        0        0        0        0        8        0      121      183      105      106      182      290      289      292      448
        4        4        4        4        0        0        0        0        8        0      122      184      104      105      183      288      287      290      449
        4        4        4        4        0        0        0        0        8        0      123      185      103      104      184      286      285      288      451
        4        4        4        4        0        0        0        0        8        0      124      186      102      103      185      284      283      286      453
        4        4        4        4        0        0        0        0        8        0      125      187      101      102      186      282      281      284      455
        4        4        4        4        0        0        0        0        8        0      126      188      100      101      187      280      279      282      456
        4        4        4        4        0        0        0        0        8        0      127      189       99      100      188      278      277      280      458
        4        4        4        4        0        0        0        0        8        0      128      190       98       99      189      276      275      278      459
        4        4        4        4        0        0        0        0        8        0      129      191       97       98      190      274      273      276      461
        4        4        4        4        0        0        0        0        8        0      130      192       96       97      191      272      271      274      462
        4        4        4        4        0        0        0        0        8        0      131      193       95       96      192      270      269      272      464
        4        4        4        4        0        0        0        0        8        0      132      194       94       95      193      268      267      270      465
        4        4        4        4        0        0        0        0        8        0      133       93       87       94      194      254      255      268      266
-1
!Material Id = {6CA86BA3-3BCC-496B-B1D9-80C232639EF8}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,DENS,1,7780,	! kg m^-3

TB,ELASTIC,1,,,AELS

TBDATA,1,114000000000,75700000000,72400000000,0,0,0
TBDATA,7,114000000000,72400000000,0,0,0,111000000000
TBDATA,13,0,0,0,26300000000,0,0
TBDATA,19,26300000000,0,19200000000

TB,DPER,1,,,0

TBDATA,1,2120,2120,1980,0,0,0
MP,UVID,1,9bc49b53-da38-4945-b103-512bf6ee2102

MP,DENS,2,4507,	! kg m^-3
MP,EX,2,168000000000,	! Pa
MP,NUXY,2,0.32,
MP,UVID,2,1278a9eb-e217-4719-9826-70dfb7de797f

MP,DENS,3,7780,	! kg m^-3

TB,ELASTIC,3,,,AELS

TBDATA,1,114000000000,75700000000,72400000000,0,0,0
TBDATA,7,114000000000,72400000000,0,0,0,111000000000
TBDATA,13,0,0,0,26300000000,0,0
TBDATA,19,26300000000,0,19200000000

TB,DPER,3,,,0

TBDATA,1,2120,2120,1980,0,0,0
MP,UVID,3,9bc49b53-da38-4945-b103-512bf6ee2102

MP,DENS,4,4507,	! kg m^-3
MP,EX,4,168000000000,	! Pa
MP,NUXY,4,0.32,
MP,UVID,4,1278a9eb-e217-4719-9826-70dfb7de797f

/wb,mat,end                !  done sending materials
/com,*********** Send Sheet Properties ***********
!************************* Model Summary ********************
!Surface Body,	PZ 21,	matid,	1
!Surface Body,	Titanio,	matid,	2
!Surface Body,	PZ 21,	matid,	3
!Surface Body,	Titanio,	matid,	4
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/com,*********** Create Contact "Contact Region" ***********
/com,            Real Constant Set For Above Contact Is 6 & 5 
*set,tid,6
*set,cid,5
r,tid
r,cid
et,tid,169
et,cid,172
eblock,10,,,7
(15i9)
      267        6        6        6        0        9       10       40
      268        6        6        6        0        8        9       38
      269        6        6        6        0        7        8       36
      270        6        6        6        0        6        7       34
      271        6        6        6        0        5        6       32
      272        6        6        6        0        2        5       28
      273        6        6        6        0       10        4       30
-1
eblock,10,,,7
(15i9)
      274        5        5        5        0        9       10       40
      275        5        5        5        0        8        9       38
      276        5        5        5        0        7        8       36
      277        5        5        5        0        6        7       34
      278        5        5        5        0        5        6       32
      279        5        5        5        0        2        5       28
      280        5        5        5        0       10        4       30
-1
eblock,10,,,7
(15i9)
      281        5        6        5        0      471      470      616
      282        5        6        5        0      472      471      618
      283        5        6        5        0      473      472      620
      284        5        6        5        0      474      473      622
      285        5        6        5        0      475      474      624
      286        5        6        5        0      469      475      614
      287        5        6        5        0      470      468      612
-1
eblock,10,,,7
(15i9)
      288        6        5        6        0      471      470      616
      289        6        5        6        0      472      471      618
      290        6        5        6        0      473      472      620
      291        6        5        6        0      474      473      622
      292        6        5        6        0      475      474      624
      293        6        5        6        0      469      475      614
      294        6        5        6        0      470      468      612
-1
keyo,cid,8,2               ! auto create asymmetric contact (from Program Controlled setting)
keyo,cid,10,0              ! adjust contact stiffness each NR iteration (from Program Controlled setting)
keyo,cid,12,5              ! bonded always
keyo,cid,18,1              ! small sliding turned on by application
keyo,cid,2,0               ! augmented Lagrange (from Program Controlled setting)
keyo,cid,4,0               ! on Gauss point (from Program Controlled setting)
keyo,cid,9,1               ! ignore initial gaps/penetration
keyo,cid,7,0               ! No Prediction
rmod,tid,3,10.      ! FKN
rmod,tid,5,0.       ! ICONT
rmod,tid,6,-5.29528094082065e-005       ! PINB
rmod,tid,10,0.      ! CNOF
rmod,tid,12,0.      ! FKT
rmod,tid,36,164     ! WB DSID
rmod,cid,3,10.      ! FKN
rmod,cid,5,0.       ! ICONT
rmod,cid,6,-5.29528094082065e-005       ! PINB
rmod,cid,10,0.      ! CNOF
rmod,cid,12,0.      ! FKT
